municipality_code,municipality_name,beneficiarios_rsi,disparidade_ganho,indice_gini,ganho_medio_mensal,per_pop_ensino_sec_cpmpleto,txt_desemprego,agregados_unipessoais,residentes_65_ou_mais_anos,txt_bruta_natalidade,txt_bruta_crescimento_efectivo,a_apoarrend,prop_vagos,prop_edificado_reparacoes_prof_med,ind_env_edif,consumo_energetico,alojamentos_ar_condicionado,prop_sem_aquecimento,prop_pedonal,prop_transporte_colectivo,pop_risco_pobreza,proporcao_al,txt_esforco_2023,variacao_txt_esforco_2017_2023,prop_fogos_hab_social,aru_oru,prop_drenagem_agua,prop_abast_agua,r_edi_habfa,certificacao_a_c,emicao_co2_transportes,cheias_inu,incendios,inund_galg,movi_massa,nevoes_pon,onda_de_calor,onda_de_fr,seca_ponde,sismo_pord,tsunami_po,ventos_for
1605,Paredes de Coura,10.1,5.1,38.9,1137.3,30.62,5.64,22.39,30.79,4.7,-0.24,7,14.6,14.100742144323386,499.7,1410.8,192,14.820228003507744,10.8,13.4,28.12815126,12.4,21.80186916,0.099458183,0.015701052,1,92,100,9.1,42,13.05,0,68.225,0,14.38,7.261,75.354,100,33.333,34.15,0,82.295
1606,Ponte da Barca,9.46,6,41.1,1053.7,33.32,5.98,23.41,30.16,5.5,0.29,53,12.1,13.77245508982036,409.7,1284.3,367,15.326633165829143,16.8,10.7,31.91397849,3.56,24.34317624,1.969072194,1.552238806,0,86,99,43.5,46,11.9,0.436,77.342,0,42.311,23.429,86.348,100,33.333,33.122,0,59.961
1607,Ponte de Lima,7.08,5.6,40.5,1148.3,35.14,5.19,19.09,24.46,6.7,-0.16,153,8.2,12.967177242888402,349.8,1406.6,1818,23.5656836461126,11.1,16.5,25.85842294,6.48,32.57509941,6.95028281,0.837654567,2,52,98,19,59,76.08,0.777,57.823,0,20.703,1.01,62.543,100,33.333,36.436,2.299,55.549
1608,Valença,24.78,7.1,39.1,1158,37.08,7.48,22.91,26.53,7.1,0.97,38,14.3,14.91764705882353,393.4,1485.1,529,21.646060158700863,13.9,10.5,23.84412955,0,28.9616464,3.262050219,1.113480218,2,69,100,10.3,49,24.12,0,58.199,0.568,16.964,0.932,75.035,100,33.333,39.768,1.904,65.125
1609,Viana do Castelo,16.64,6.9,42.9,1341.1,44.22,6.14,21.93,25.06,7.3,0.22,353,10.4,11.358320961542374,541.1,1414.3,3256,24.737799333131253,13.7,10,19.63800277,0,36.51111707,8.566862538,0.906536497,4,78,98,24.4,55,142.81,0,53.677,7.131,13.8,0.581,37.827,99.862,33.333,38.676,6.938,64.976
1610,Vila Nova de Cerveira,10.08,10.4,40.4,1317.9,38.58,5.76,23.84,27.04,7.5,1.05,36,11.3,10.363694882523337,704.9,1552.5,272,16.65245808468315,12.5,12.1,23.14237288,0,23.7510034,1.702903528,1.01416613,1,61,100,20.8,54,12.6,0,64.204,1.748,17.095,0.174,60.992,100,33.333,34.017,4.82,71.018
0101,Águeda,13.43,10.5,42.9,1280.2,38.47,4.57,20.8,25.71,7.3,1.07,117,12.6,16.435926278445965,636.7,1328.3,2109,19.70586590616787,8.7,5.9,18.48844376,1.51,30.55485305,7.125922453,0.32785452,1,90,99,1.4,43,65.64,0.44,59.749,0,10.729,0.763,47.228,66.667,33.341,44.217,1.069,39.849
0102,Albergaria-a-Velha,16.47,10.5,39.5,1349.1,38.82,4.92,20.32,22.81,6.8,1.51,58,11.4,13.383374590753014,840.6,1258.7,1296,21.33678756476684,10.2,7.3,18.67271458,3.58,28.59790812,3.871641479,0.63992124,0,90,100,0,29,68.63,3.999,47.401,7.93,5.269,0,28.798,66.667,33.333,42.363,8.501,36.196
0103,Anadia,8.85,7.8,43.1,1203.3,38.17,4.33,23.24,29.46,6.2,1.08,34,15.5,19.29473051492687,1137.3,1416.7,1040,19.434694254572328,8.6,7.5,20.77777778,3.51,27.73606662,3.131823342,0.114996956,1,99,100,20,35,47.29,0,44.001,0,4.86,0.001,50,66.667,33.333,51.588,0,37.005
0105,Aveiro,17.37,12.1,45.7,1517.8,54.45,5.7,25.29,21.01,7.4,2.43,511,10.9,8.942202835332607,598.5,1259.1,2436,25.397984963321463,14.9,7.8,15.51187905,9.1,39.41397913,10.40678489,2.175824176,0,100,100,12.6,48,152.28,14.495,19.528,33.043,0.092,0,25,66.63,33.333,56.134,30.441,39.305
0108,Estarreja,33.32,12.5,41,1504.1,37.03,6.24,19.9,24.39,7,1.38,106,14.4,19.286759608719095,654.1,1244.9,835,26.92465192465193,10.6,9.6,20.12727273,1.06,27.99676637,4.285973865,0.378787879,1,80,100,7.1,34,88.51,10.48,25.444,27.229,0.344,0,25,66.667,33.333,56.683,21.056,38.465
0110,Ílhavo,19.3,13.9,44.1,1403.3,46.54,6.34,23.16,21.52,6.8,2.53,93,9.8,13.084610259826782,618.7,1280.9,929,25.8987243911867,9.5,5.4,17.5045977,7.61,37.57242439,9.420424388,0.205104831,1,90,100,10.4,43,59.92,8.508,17.2,56.223,0,0,25,66.664,33.333,55.677,33.717,45.188
0112,Murtosa,9.45,7.7,43.4,1125.2,32.37,5.06,23.45,24.66,7.2,2.89,54,6.9,8.242533008588643,1107.5,1490.6,191,30.335968379446644,11.2,9.9,27.0765625,6.24,32.03475994,3.899928478,1.731319969,2,94,99,37,31,9.06,19.037,18.082,67.444,0,0,25,66.667,33.333,47.398,55.977,45.906
0114,Oliveira do Bairro,18.05,11,40.1,1302.7,41.77,4.59,20.11,23.55,7.4,2.85,53,12.5,17.90614349383903,656.2,1286.2,937,20.83140877598153,8.7,7.1,19.00483092,1.09,28.17583919,5.773485386,0.044216484,6,98,100,7.3,39,38.33,0,29.334,0,0.202,0,34.74,66.667,33.333,65.251,0.999,33.333
